/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right')
 -- forward : -9.42
 -- None : 1.76
 -- right : 0.75
 -- left : -29.46

('forward', 'green', 'left')
 -- forward : 1.47
 -- None : 0.90
 -- right : -0.13
 -- left : 0.06

('right', 'green', 'forward')
 -- forward : 0.04
 -- None : -2.40
 -- right : 0.85
 -- left : -9.69

('left', 'green', 'forward')
 -- forward : 0.10
 -- None : -4.38
 -- right : 0.00
 -- left : -18.45

('forward', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : -18.05

('forward', 'red', 'left')
 -- forward : -12.22
 -- None : 1.77
 -- right : -0.07
 -- left : -11.86

('forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : -9.69

('right', 'green', 'right')
 -- forward : 0.00
 -- None : -2.56
 -- right : 1.39
 -- left : 0.00

('right', 'green', None)
 -- forward : 1.04
 -- None : -5.21
 -- right : 1.41
 -- left : 1.09

('forward', 'red', None)
 -- forward : -13.51
 -- None : 1.76
 -- right : 0.76
 -- left : -24.38

('left', 'green', 'right')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : -9.55

('left', 'green', None)
 -- forward : 0.39
 -- None : -5.04
 -- right : 0.67
 -- left : 1.35

('right', 'red', None)
 -- forward : -8.18
 -- None : 1.68
 -- right : -9.16
 -- left : -21.27

('right', 'red', 'forward')
 -- forward : -8.52
 -- None : 1.48
 -- right : 1.74
 -- left : 0.00

('left', 'red', None)
 -- forward : -27.31
 -- None : 1.76
 -- right : -9.61
 -- left : -17.13

('left', 'red', 'forward')
 -- forward : -19.94
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('forward', 'green', None)
 -- forward : 1.42
 -- None : -4.56
 -- right : 0.90
 -- left : 1.06

('forward', 'red', 'forward')
 -- forward : -9.39
 -- None : 0.83
 -- right : -0.78
 -- left : -4.72

('forward', 'red', 'right')
 -- forward : -27.36
 -- None : 1.29
 -- right : 0.29
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -23.88
 -- None : 1.40
 -- right : -4.35
 -- left : -9.81

('right', 'red', 'left')
 -- forward : -9.21
 -- None : 0.00
 -- right : 1.96
 -- left : -5.22

('left', 'green', 'left')
 -- forward : 0.61
 -- None : 0.30
 -- right : 1.27
 -- left : 2.04

('right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.68
 -- right : 1.25
 -- left : 0.00

('right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.47
 -- right : 1.64
 -- left : 0.68

