/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right')
 -- forward : -4.53
 -- None : 2.00
 -- right : 0.00
 -- left : -20.13

('forward', 'red', None)
 -- forward : -5.30
 -- None : 1.90
 -- right : 0.18
 -- left : -9.71

('right', 'green', 'forward')
 -- forward : 0.91
 -- None : -2.90
 -- right : 1.28
 -- left : -10.38

('left', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : -9.70

('forward', 'green', 'forward')
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.89
 -- left : -18.61

('forward', 'red', 'left')
 -- forward : -4.74
 -- None : 1.66
 -- right : 0.00
 -- left : -4.80

('forward', 'green', 'right')
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.00
 -- None : -2.66
 -- right : 2.19
 -- left : 0.00

('right', 'green', None)
 -- forward : 0.96
 -- None : -4.60
 -- right : 1.24
 -- left : 0.72

('forward', 'green', 'left')
 -- forward : 1.53
 -- None : 0.17
 -- right : 0.93
 -- left : 0.55

('left', 'green', 'right')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.20
 -- None : -4.99
 -- right : 0.59
 -- left : 1.81

('right', 'red', None)
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.43
 -- left : -4.61

('right', 'red', 'forward')
 -- forward : -7.33
 -- None : 1.95
 -- right : -9.87
 -- left : -11.40

('left', 'red', None)
 -- forward : -27.85
 -- None : 1.84
 -- right : -10.29
 -- left : -29.70

('left', 'red', 'forward')
 -- forward : -5.46
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('forward', 'green', None)
 -- forward : 1.80
 -- None : -4.81
 -- right : 1.07
 -- left : 0.97

('forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.79
 -- right : 1.05
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -5.39
 -- None : 2.23
 -- right : -0.05
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -5.31
 -- None : 1.30
 -- right : -1.66
 -- left : -16.48

('right', 'red', 'left')
 -- forward : 0.00
 -- None : 1.14
 -- right : -0.60
 -- left : -4.56

('left', 'green', 'left')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 2.13

('right', 'red', 'right')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.53
 -- left : -30.61

('right', 'green', 'left')
 -- forward : 0.53
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

