/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right')
 -- forward : -5.04
 -- None : 1.58
 -- right : 0.00
 -- left : -20.26

('forward', 'red', None)
 -- forward : -20.50
 -- None : 1.87
 -- right : -0.93
 -- left : -22.93

('right', 'green', 'forward')
 -- forward : 0.78
 -- None : -4.11
 -- right : 1.63
 -- left : 0.00

('left', 'green', 'forward')
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.11
 -- left : -9.54

('forward', 'green', 'forward')
 -- forward : 2.10
 -- None : -4.01
 -- right : 1.05
 -- left : -9.54

('forward', 'red', 'left')
 -- forward : -22.33
 -- None : 2.27
 -- right : 0.00
 -- left : -4.89

('forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.00
 -- None : -2.57
 -- right : 0.00
 -- left : -9.84

('right', 'green', None)
 -- forward : 0.51
 -- None : -5.11
 -- right : 2.14
 -- left : 0.69

('forward', 'green', 'left')
 -- forward : 1.85
 -- None : 0.56
 -- right : 0.00
 -- left : 0.48

('left', 'green', 'right')
 -- forward : 0.52
 -- None : -4.14
 -- right : -0.05
 -- left : -10.00

('left', 'green', None)
 -- forward : 0.77
 -- None : -4.62
 -- right : 0.37
 -- left : 1.73

('right', 'red', None)
 -- forward : -12.99
 -- None : 1.29
 -- right : -10.11
 -- left : -9.81

('right', 'red', 'forward')
 -- forward : -7.77
 -- None : 2.09
 -- right : 1.67
 -- left : -9.06

('left', 'red', None)
 -- forward : -31.94
 -- None : 1.78
 -- right : -4.66
 -- left : -21.40

('left', 'red', 'forward')
 -- forward : -7.78
 -- None : 0.00
 -- right : -0.08
 -- left : -4.55

('forward', 'green', None)
 -- forward : 2.23
 -- None : -4.79
 -- right : 0.32
 -- left : 0.75

('forward', 'red', 'forward')
 -- forward : -4.70
 -- None : 1.87
 -- right : 0.69
 -- left : -4.85

('forward', 'red', 'right')
 -- forward : 0.00
 -- None : 1.74
 -- right : 1.06
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -12.01
 -- None : 1.73
 -- right : 1.05
 -- left : -9.47

('right', 'red', 'left')
 -- forward : -4.64
 -- None : 1.98
 -- right : 1.21
 -- left : -23.48

('left', 'green', 'left')
 -- forward : 0.45
 -- None : 0.63
 -- right : 0.56
 -- left : 1.62

('right', 'red', 'right')
 -- forward : -20.37
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left')
 -- forward : -0.03
 -- None : 0.11
 -- right : 0.00
 -- left : 0.41

